subj_id,SUITE NAME,TEST NAME,DESCRIPTION,RESULT,DURATION,MESSAGE,FILE NAME,MARKERS
OTT109,SaddlePointsTest,test_matrix_with_one_elem_has_single_saddle_point,,PASSED,0.0003681182861328125,,solutions/python/OTT109/saddle_points_part1_test.py,
OTT109,SaddlePointsTest,test_identify_multiple_saddle_points_in_a_column,,PASSED,0.0005578994750976562,,solutions/python/OTT109/saddle_points_part2_test.py,
OTT109,SaddlePointsTest,test_identify_multiple_saddle_points_in_a_row,,PASSED,0.0002489089965820312,,solutions/python/OTT109/saddle_points_part2_test.py,
OTT109,SaddlePointsTest,test_non_square_matrix_with_two_saddle_points,,PASSED,0.0001919269561767578,,solutions/python/OTT109/saddle_points_part2_test.py,
OTT109,SaddlePointsTest,test_single_column_matrix_has_saddle_point_min_value,,PASSED,0.0001902580261230469,,solutions/python/OTT109/saddle_points_part2_test.py,
OTT109,SaddlePointsTest,test_single_row_matrix_has_saddle_point_max_value,,PASSED,0.0002000331878662109,,solutions/python/OTT109/saddle_points_part2_test.py,
OTT117,SaddlePointsTest,test_empty_matrix_has_no_saddle_points,,FAILED,0.0002532005310058594,"ValueError: not enough values to unpack (expected 2, got 1)",solutions/python/OTT117/saddle_points_part1_test.py,
OTT117,SaddlePointsTest,test_identify_lack_of_saddle_points_when_there_are_none,,FAILED,0.0003499984741210938,AssertionError: None != set(),solutions/python/OTT117/saddle_points_part1_test.py,
OTT117,SaddlePointsTest,test_identify_saddle_point_in_bottom_right_corner,,FAILED,0.0002679824829101562,AttributeError: 'int' object has no attribute 'val_y',solutions/python/OTT117/saddle_points_part1_test.py,
OTT117,SaddlePointsTest,test_identify_single_saddle_point,,FAILED,0.0004780292510986328,AttributeError: 'int' object has no attribute 'val_y',solutions/python/OTT117/saddle_points_part1_test.py,
OTT117,SaddlePointsTest,test_matrix_with_one_elem_has_single_saddle_point,,FAILED,0.0002241134643554688,AttributeError: 'int' object has no attribute 'val_y',solutions/python/OTT117/saddle_points_part1_test.py,
OTT14,SaddlePointsTest,test_empty_matrix_has_no_saddle_points,,FAILED,0.0003170967102050781,ValueError: Type names and field names must be valid identifiers: 'saddle point',solutions/python/OTT14/saddle_points_part1_test.py,
OTT14,SaddlePointsTest,test_identify_lack_of_saddle_points_when_there_are_none,,FAILED,0.0002520084381103516,ValueError: Type names and field names must be valid identifiers: 'saddle point',solutions/python/OTT14/saddle_points_part1_test.py,
OTT14,SaddlePointsTest,test_identify_saddle_point_in_bottom_right_corner,,FAILED,0.0002140998840332031,ValueError: Type names and field names must be valid identifiers: 'saddle point',solutions/python/OTT14/saddle_points_part1_test.py,
OTT14,SaddlePointsTest,test_identify_single_saddle_point,,FAILED,0.000308990478515625,ValueError: Type names and field names must be valid identifiers: 'saddle point',solutions/python/OTT14/saddle_points_part1_test.py,
OTT14,SaddlePointsTest,test_matrix_with_one_elem_has_single_saddle_point,,FAILED,0.0002622604370117188,ValueError: Type names and field names must be valid identifiers: 'saddle point',solutions/python/OTT14/saddle_points_part1_test.py,
